runtime	starttime
1.9741780757904053	1356318173.567003
1.9784190654754639	1356318173.581362
2.0316009521484375	1356318173.571852
2.0440518856048584	1356318173.5762081
2.0355019569396973	1356318173.5970631
15.487616062164307	1356318173.7053559
18.199671983718872	1356318173.6214039
18.202782869338989	1356318173.6296251
18.232674837112427	1356318173.6171761
18.212807178497314	1356318173.6553619
18.290805101394653	1356318173.5919089
18.208571910858154	1356318173.696763
18.267146110534668	1356318173.6506879
18.221749067306519	1356318173.7147729
18.311604976654053	1356318173.642396
18.299933910369873	1356318173.669214
18.300371170043945	1356318173.6832039
18.354579925537109	1356318173.6466801
18.340337991714478	1356318173.67853
18.309000968933105	1356318173.7276101
18.305037975311279	1356318173.7493911
18.284630060195923	1356318173.781055
18.850728034973145	1356318173.6644881
18.912683010101318	1356318173.6877551
18.878210067749023	1356318173.73982
18.873213052749634	1356318173.7633059
18.909357070922852	1356318173.7446959
18.861758947372437	1356318173.8027101
19.175947904586792	1356318173.73175
19.172160863876343	1356318173.7540071
19.744706869125366	1356318173.633599
20.08550500869751	1356318173.602211
20.162076950073242	1356318173.807426
20.095208168029785	1356318173.9009709
20.157811880111694	1356318173.8542941
20.440225124359131	1356318173.5865459
20.417253017425537	1356318173.6260951
20.386115074157715	1356318173.6738989
20.456712961196899	1356318173.691828
20.628920078277588	1356318173.710114
20.747058868408203	1356318173.6066861
20.711236953735352	1356318173.65993
20.597366094589233	1356318173.7892129
20.589065074920654	1356318173.81234
21.299798011779785	1356318173.63814
21.183241128921509	1356318173.7721369
21.178864002227783	1356318173.793772
21.224951982498169	1356318173.758749
21.203069925308228	1356318173.798532
21.232168912887573	1356318173.7852321
21.210628986358643	1356318173.8303871
21.212707042694092	1356318173.8442509
21.22379994392395	1356318173.849684
21.264954090118408	1356318173.8257999
21.244158029556274	1356318173.8636971
21.244897127151489	1356318173.8778689
21.262537956237793	1356318173.872998
21.881771087646484	1356318173.91063
21.890473127365112	1356318173.9153979
21.900751113891602	1356318173.920259
21.911595821380615	1356318173.9243741
22.025007963180542	1356318173.93277
22.01421594619751	1356318173.959681
22.023597002029419	1356318173.9636309
22.054235935211182	1356318173.945996
22.416599988937378	1356318173.9907041
22.409719944000244	1356318174.015214
22.511790037155151	1356318173.9286549
22.438361167907715	1356318174.0195799
22.486371994018555	1356318173.9816811
23.129864931106567	1356318173.72419
23.159730195999146	1356318173.9555359
23.249706029891968	1356318173.882585
23.251837968826294	1356318173.896178
23.277626991271973	1356318173.886663
23.461408138275146	1356318173.9949689
24.227256059646606	1356318173.735836
25.554685831069946	1356318173.6118431
25.827430009841919	1356318173.999691
26.144742012023926	1356318173.701365
25.925104856491089	1356318173.97264
26.447873115539551	1356318173.950737
26.95445704460144	1356318173.7674379
27.374790906906128	1356318173.8394451
27.33575701713562	1356318173.8914919
27.385983943939209	1356318173.8589151
27.484991073608398	1356318173.977325
27.723896026611328	1356318173.8352239
27.624206066131592	1356318173.9685819
27.726498126983643	1356318173.9858689
27.785892009735107	1356318173.9411891
27.964998006820679	1356318173.7763131
27.874425888061523	1356318173.905874
28.769062042236328	1356318173.868526
30.108515024185181	1356318173.821157
30.665410995483398	1356318174.0043371
30.770039081573486	1356318173.9369509
32.553385019302368	1356318173.7194951
33.888338088989258	1356318174.010402
36.132390975952148	1356318173.816433
1.9683101177215576	1356318211.96541
2.0109000205993652	1356318211.948813
1.9811508655548096	1356318211.9952061
2.0423078536987305	1356318211.952069
1.9844660758972168	1356318212.023325
2.0510208606719971	1356318211.975342
2.089087963104248	1356318211.9621191
2.1154639720916748	1356318211.9588339
2.1200580596923828	1356318211.972105
2.1149539947509766	1356318212.0001869
2.1174979209899902	1356318212.0132711
2.0842931270599365	1356318212.083504
2.2162489891052246	1356318211.9785609
2.4454190731048584	1356318211.939122
2.3519718647003174	1356318212.0567501
2.4070420265197754	1356318212.020098
2.4091188907623291	1356318212.0367341
2.3607418537139893	1356318212.103718
2.4044339656829834	1356318212.08003
2.5154550075531006	1356318211.9886451
2.4632198810577393	1356318212.0633531
2.5594580173492432	1356318211.985415
2.6051139831542969	1356318211.9555581
2.4699060916900635	1356318212.106971
2.6069369316101074	1356318211.991966
2.6978139877319336	1356318211.9159131
2.5803999900817871	1356318212.050077
2.5709381103515625	1356318212.0735199
2.5633399486541748	1356318212.1237521
2.5599291324615479	1356318212.1409409
2.5961132049560547	1356318212.1204009
2.8100788593292236	1356318212.0400021
2.7792940139770508	1356318212.1003411
2.8344278335571289	1356318212.0666001
2.8848869800567627	1356318212.030009
3.2003281116485596	1356318212.003402
3.1241829395294189	1356318212.097012
3.3029000759124756	1356318211.935462
3.2853600978851318	1356318211.9688749
3.141974925994873	1356318212.1374481
3.206118106842041	1356318212.1441889
3.1164219379425049	1356318212.2495971
3.2305898666381836	1356318212.1545801
3.3268980979919434	1356318212.0768099
3.3137538433074951	1356318212.1103101
3.2925689220428467	1356318212.1580291
3.2001419067382812	1356318212.270081
3.4690539836883545	1356318212.0265501
3.470350980758667	1356318212.043463
3.5176610946655273	1356318212.0869739
3.7571887969970703	1356318211.9818101
3.9448120594024658	1356318212.1340439
8.4878439903259277	1356318212.1274259
8.4565439224243164	1356318212.1732781
8.5009570121765137	1356318212.1475151
8.5929691791534424	1356318212.0700829
8.6380081176757812	1356318212.26682
8.9886219501495361	1356318211.9257431
8.9301600456237793	1356318212.1307919
9.0203850269317627	1356318212.053309
9.3284680843353271	1356318212.2802889
9.6644740104675293	1356318212.294076
9.6743218898773193	1356318212.29743
10.043274879455566	1356318211.94559
10.211112976074219	1356318212.151099
10.61600399017334	1356318211.9192979
10.76406192779541	1356318211.942348
10.999851942062378	1356318212.321507
11.018061876296997	1356318212.3180561
11.249646902084351	1356318212.2873471
11.468523025512695	1356318212.27689
11.719290971755981	1356318212.263453
11.878811120986938	1356318212.2460899
12.008407115936279	1356318212.1612959
12.068212985992432	1356318212.1170449
12.288403987884521	1356318211.9224989
12.183771848678589	1356318212.0468471
12.211843013763428	1356318212.0332401
12.254438877105713	1356318212.0066421
11.978385925292969	1356318212.307596
11.997117042541504	1356318212.3040071
12.018136978149414	1356318212.300765
12.260055065155029	1356318212.090188
12.081165075302124	1356318212.283757
12.421126127243042	1356318212.2733099
13.216078042984009	1356318212.01688
13.202408075332642	1356318212.311008
13.478634119033813	1356318212.060112
14.004565954208374	1356318211.9289711
14.423818111419678	1356318212.256655
15.450628042221069	1356318212.253047
15.910948991775513	1356318212.1137979
16.153186798095703	1356318212.1666441
16.597803115844727	1356318212.0099759
16.506323099136353	1356318212.1699679
17.190678834915161	1356318212.093399
16.996820211410522	1356318212.3145969
19.106061935424805	1356318212.260124
20.330137968063354	1356318211.93221
19.99701714515686	1356318212.290803
1.2550499439239502	1356318234.508373
1.4229459762573242	1356318234.514966
1.5435018539428711	1356318234.5548611
1.5995240211486816	1356318234.5213981
1.5884430408477783	1356318234.551636
1.5922150611877441	1356318234.56901
1.5680868625640869	1356318234.6058941
1.6647810935974121	1356318234.53827
1.5894708633422852	1356318234.625931
1.6056489944458008	1356318234.636168
1.6372990608215332	1356318234.639791
1.6829168796539307	1356318234.616055
1.7942240238189697	1356318234.5318079
1.8307540416717529	1356318234.5891199
1.798335075378418	1356318234.646313
1.8889830112457275	1356318234.579
2.1111009120941162	1356318234.6192801
2.2012970447540283	1356318234.649524
2.1660130023956299	1356318234.7044809
2.2860338687896729	1356318234.602581
2.3122749328613281	1356318234.595778
2.3993480205535889	1356318234.527961
2.3478610515594482	1356318234.5990069
2.43766188621521	1356318234.524719
2.4666650295257568	1356318234.511729
2.264625072479248	1356318234.728816
2.3171181678771973	1356318234.6945419
2.3638172149658203	1356318234.6635399
2.3841757774353027	1356318234.6600871
2.5152318477630615	1356318234.5414951
2.5407450199127197	1356318234.5350249
2.5175290107727051	1356318234.5756149
2.4206478595733643	1356318234.691133
2.6124730110168457	1356318234.5181789
2.3407199382781982	1356318234.8105581
2.377155065536499	1356318234.789813
2.630511999130249	1356318234.5581951
2.6756360530853271	1356318234.751756
3.0181488990783691	1356318234.807008
3.2955658435821533	1356318234.5479591
3.0247809886932373	1356318234.841866
3.0722029209136963	1356318234.814054
3.0553240776062012	1356318234.8489549
3.3534770011901855	1356318234.5722401
3.2652709484100342	1356318234.6767139
3.3879201412200928	1356318234.6568019
3.2912440299987793	1356318234.7658319
3.2536051273345947	1356318234.821157
3.3814148902893066	1356318234.715512
3.3332068920135498	1356318234.7759931
3.4933841228485107	1356318234.6296329
3.7036490440368652	1356318234.582643
3.6777889728546143	1356318234.622689
3.5123848915100098	1356318234.8034921
3.5592231750488281	1356318234.7727709
3.6749429702758789	1356318234.6735129
3.6385350227355957	1356318234.738189
4.0292868614196777	1356318234.670289
4.007051944732666	1356318234.8280771
4.0259339809417725	1356318234.824636
4.1162800788879395	1356318234.7934539
4.1469871997833252	1356318234.7792139
4.1610591411590576	1356318234.7862899
4.2034800052642822	1356318234.758734
4.390326976776123	1356318234.845273
4.6485521793365479	1356318234.7188139
4.6494729518890381	1356318234.7324741
4.6885249614715576	1356318234.7084219
4.7309629917144775	1356318234.680639
4.685521125793457	1356318234.7418189
4.6036851406097412	1356318234.834703
4.7410550117492676	1356318234.7118981
4.7714400291442871	1356318234.7010109
4.8093929290771484	1356318234.6842861
4.8377940654754639	1356318234.6670539
4.8767731189727783	1356318234.6430709
4.8530149459838867	1356318234.6977921
4.7315030097961426	1356318234.838325
4.8290798664093018	1356318234.755295
5.1472721099853516	1356318234.78282
6.3415899276733398	1356318234.6875961
6.7054471969604492	1356318234.6095259
7.270164966583252	1356318234.5923581
7.5760390758514404	1356318234.58586
7.6921160221099854	1356318234.725462
11.84302806854248	1356318234.544723
11.571056842803955	1356318234.8313701
11.62226390838623	1356318234.797008
11.697224140167236	1356318234.7692609
11.718336820602417	1356318234.7623961
11.899775981903076	1356318234.612828
11.714656114578247	1356318234.8176949
13.306550025939941	1356318234.748522
13.953139066696167	1356318234.7451229
14.916788816452026	1356318234.5657761
15.825914144515991	1356318234.6329319
16.276053905487061	1356318234.6531351
18.338076829910278	1356318234.5614181
23.689847230911255	1356318234.8002639
28.378852128982544	1356318234.7222359
3.2056698799133301	1356318263.3520241
3.8175051212310791	1356318263.1149709
3.9472739696502686	1356318263.1409881
3.9523859024047852	1356318263.148973
3.9919259548187256	1356318263.1274221
4.0000648498535156	1356318263.1385701
3.9798958301544189	1356318263.1701131
4.0515341758728027	1356318263.1200759
4.0441598892211914	1356318263.146522
4.3483870029449463	1356318263.133136
4.4027869701385498	1356318263.238786
4.5211668014526367	1356318263.2146871
4.607874870300293	1356318263.183073
5.8018851280212402	1356318263.259275
5.9784629344940186	1356318263.154027
6.3931949138641357	1356318263.24578
6.5062308311462402	1356318263.1644831
6.6810259819030762	1356318263.2227111
6.6594209671020508	1356318263.25685
6.7400610446929932	1356318263.191128
6.7758080959320068	1356318263.17505
6.7413780689239502	1356318263.225157
6.747298002243042	1356318263.2357171
7.0706019401550293	1356318263.248703
7.1283869743347168	1356318263.207155
7.1452341079711914	1356318263.209569
7.1669299602508545	1356318263.2041249
7.2143540382385254	1356318263.178005
7.280034065246582	1356318263.1225109
7.2911021709442139	1356318263.1936259
7.2370700836181641	1356318263.2722759
7.2597799301147461	1356318263.2617021
7.3173320293426514	1356318263.220072
7.2998239994049072	1356318263.2536521
7.3663430213928223	1356318263.201704
7.3349771499633789	1356318263.2934699
7.4022068977355957	1356318263.2412231
7.5238978862762451	1356318263.1434181
7.4043819904327393	1356318263.282927
7.5014472007751465	1356318263.3040929
7.5322990417480469	1356318263.2909689
7.6253440380096436	1356318263.296608
7.77577805519104	1356318263.1620469
7.6443250179290771	1356318263.307121
7.6377739906311035	1356318263.3283911
7.6742689609527588	1356318263.312156
7.7117180824279785	1356318263.2883489
7.7059259414672852	1356318263.309716
7.9785919189453125	1356318263.354532
8.0119249820709229	1356318263.3389931
8.2611010074615479	1356318263.1676829
8.1737229824066162	1356318263.2698531
8.0963599681854248	1356318263.364279
8.1960010528564453	1356318263.3365369
8.2951550483703613	1356318263.251138
8.1885499954223633	1356318263.3723221
8.3786168098449707	1356318263.1966181
8.261685848236084	1356318263.3308311
8.4823839664459229	1356318263.124929
8.26015305519104	1356318263.361861
8.5038509368896484	1356318263.135546
8.2790429592132568	1356318263.377979
8.307542085647583	1356318263.367487
8.3417730331420898	1356318263.3470349
8.3808488845825195	1356318263.322726
8.3778841495513916	1356318263.3415639
8.4091629981994629	1356318263.3252971
8.5499968528747559	1356318263.1990781
8.483090877532959	1356318263.285336
8.550468921661377	1356318263.2333031
8.5423719882965088	1356318263.2672181
8.5468440055847168	1356318263.2805049
8.5703709125518799	1356318263.2747591
8.6681070327758789	1356318263.188477
8.7023379802703857	1356318263.1725471
8.5096230506896973	1356318263.3804009
8.5352318286895752	1356318263.3699081
8.5450699329376221	1356318263.3749781
8.737260103225708	1356318263.3495989
8.7688021659851074	1356318263.3334789
8.7740950584411621	1356318263.3439889
8.9074838161468506	1356318263.2281511
9.013232946395874	1356318263.159622
8.8751330375671387	1356318263.314647
9.1937041282653809	1356318263.151516
9.689824104309082	1356318263.157202
10.511712074279785	1356318263.2992189
11.536510944366455	1356318263.185483
12.273852109909058	1356318263.230572
12.665282011032104	1356318263.1176629
13.060915946960449	1356318263.277854
12.987597942352295	1356318263.359442
13.729509830474854	1356318263.2641251
15.39348292350769	1356318263.1306241
16.79652214050293	1356318263.3016419
16.789630174636841	1356318263.3178699
18.280076026916504	1356318263.2176399
24.719758987426758	1356318263.3202851
29.025847196578979	1356318263.1806469
50.580770015716553	1356318263.2122109
2.1626098155975342	1356318313.8120351
2.2367961406707764	1356318313.88849
2.3793709278106689	1356318313.893631
2.5427730083465576	1356318313.814465
2.6271350383758545	1356318313.8096099
2.6327459812164307	1356318313.8226521
2.6419849395751953	1356318313.8306301
2.7352490425109863	1356318313.8490679
2.8561558723449707	1356318313.8514881
2.8074359893798828	1356318313.9120419
3.0318830013275146	1356318313.8459201
2.9913299083709717	1356318313.9014881
3.0322220325469971	1356318313.8748779
3.1132991313934326	1356318313.8068819
3.3837380409240723	1356318313.8803959
3.4278960227966309	1356318313.8434989
3.4023909568786621	1356318313.8854561
3.3593440055847168	1356318313.9429801
3.4919359683990479	1356318313.828186
3.386260986328125	1356318313.951113
3.5313949584960938	1356318313.825161
3.433906078338623	1356318313.9378979
3.5097901821136475	1356318313.8778679
3.5300099849700928	1356318313.8698139
3.5361218452453613	1356318313.8830321
3.49782395362854	1356318313.9454041
3.5955550670623779	1356318313.866854
3.6955399513244629	1356318313.835511
3.7125799655914307	1356318313.838635
3.7622148990631104	1356318313.8330641
3.7822020053863525	1356318313.841063
3.7236599922180176	1356318313.98015
3.8122351169586182	1356318313.9065759
3.9662489891052246	1356318313.925071
4.2193260192871094	1356318313.819418
4.4859020709991455	1356318313.872462
4.8132538795471191	1356318313.964102
4.8935079574584961	1356318313.914705
4.9675459861755371	1356318313.856355
4.8893110752105713	1356318313.9535379
5.2113299369812012	1356318313.890909
6.0034639835357666	1356318313.9777
6.0197310447692871	1356318313.9882879
6.0662498474121094	1356318313.9559541
6.1141049861907959	1356318313.9226379
6.1091458797454834	1356318313.948457
6.0821409225463867	1356318313.99331
6.6343600749969482	1356318313.8644359
6.4972419738769531	1356318314.0280399
6.6442000865936279	1356318313.899071
6.7038540840148926	1356318313.8539259
6.6329500675201416	1356318313.9405479
6.6766848564147949	1356318313.9177411
6.6274721622467041	1356318313.9827659
6.6409270763397217	1356318313.9852149
6.5730578899383545	1356318314.0662351
6.636584997177124	1356318314.071893
6.8353960514068604	1356318314.0143099
6.8065469264984131	1356318314.0587981
6.8556728363037109	1356318314.0224171
6.9398880004882812	1356318314.0483279
6.996826171875	1356318314.0062039
7.0167229175567627	1356318314.0013571
6.9987201690673828	1356318314.0330219
7.070824146270752	1356318313.9721799
7.0635538101196289	1356318313.9908731
7.0982120037078857	1356318313.9695461
7.1868109703063965	1356318313.89608
7.2355999946594238	1356318313.8620081
7.2536258697509766	1356318313.8593431
7.2236809730529785	1356318313.9041531
7.2327330112457275	1356318313.909579
7.5191679000854492	1356318313.9616661
7.9396741390228271	1356318313.8168869
8.0504839420318604	1356318314.0355501
8.1276330947875977	1356318314.0427859
8.256784200668335	1356318313.9300399
8.2046909332275391	1356318313.998739
8.2040119171142578	1356318314.016871
8.2080888748168945	1356318314.024965
8.2119820117950439	1356318314.053324
8.2198958396911621	1356318314.0638111
8.2962169647216797	1356318314.003773
8.2699611186981201	1356318314.0452449
8.3947761058807373	1356318313.934896
8.3819589614868164	1356318313.9590399
8.2862889766693115	1356318314.0694661
8.3701150417327881	1356318314.0118799
8.9298410415649414	1356318314.0507629
8.9657130241394043	1356318314.0304611
9.0457248687744141	1356318314.0094631
9.0963921546936035	1356318313.974613
9.0244228839874268	1356318314.061367
9.0468728542327881	1356318314.0557621
9.3517811298370361	1356318313.9201789
9.5327291488647461	1356318313.9665329
10.676570177078247	1356318313.9324739
10.62999701499939	1356318313.9957299
11.778751134872437	1356318314.038636
12.322418928146362	1356318314.019985
1.7763330936431885	1356318327.601913
2.5430769920349121	1356318327.5688369
2.5639998912811279	1356318327.5623701
2.5804018974304199	1356318327.572057
2.5792989730834961	1356318327.5953381
2.6060068607330322	1356318327.5854051
2.6248898506164551	1356318327.5918641
2.6263291835784912	1356318327.6086049
2.638031005859375	1356318327.6182849
2.6667611598968506	1356318327.6382599
2.7604129314422607	1356318327.64799
2.8138549327850342	1356318327.615062
3.1239719390869141	1356318327.5789599
3.0979471206665039	1356318327.6215129
3.1355049610137939	1356318327.6283591
3.2055239677429199	1356318327.57534
3.0491478443145752	1356318327.743041
3.173043966293335	1356318327.6348209
3.0872941017150879	1356318327.7365799
3.1201510429382324	1356318327.7196259
3.1281630992889404	1356318327.726099
3.2039649486541748	1356318327.6680131
3.1632399559020996	1356318327.756799
3.3805830478668213	1356318327.5558519
3.3121879100799561	1356318327.6414931
3.3744549751281738	1356318327.6315989
3.4683258533477783	1356318327.5656121
3.442512035369873	1356318327.73984
3.6000981330871582	1356318327.5985839
3.5703611373901367	1356318327.644769
3.6255559921264648	1356318327.6051409
3.4714179039001465	1356318327.7803011
3.5005519390106201	1356318327.7667861
4.3962118625640869	1356318327.7097831
4.5057511329650879	1356318327.6251359
4.4814980030059814	1356318327.6647999
4.3609259128570557	1356318327.8077631
4.6036760807037354	1356318327.6961989
4.5464339256286621	1356318327.824491
4.6629228591918945	1356318327.7297411
4.5551390647888184	1356318327.8569191
4.6417229175567627	1356318327.7873721
4.735543966293335	1356318327.706562
4.7556447982788086	1356318327.7029171
4.6129419803619385	1356318327.860409
4.6980469226837158	1356318327.7905841
5.0146758556365967	1356318327.8366261
5.0920138359069824	1356318327.7767191
5.0768768787384033	1356318327.811326
5.1896650791168213	1356318327.7162089
5.2668159008026123	1356318327.661371
5.3139009475708008	1356318327.67822
5.2337830066680908	1356318327.770009
5.246845006942749	1356318327.7734251
5.383864164352417	1356318327.6516459
5.3653361797332764	1356318327.6847129
5.3897089958190918	1356318327.6744649
5.2807550430297852	1356318327.797199
5.339867115020752	1356318327.7532239
5.254601001739502	1356318327.849926
5.272475004196167	1356318327.8466849
5.3748531341552734	1356318327.760361
5.7560529708862305	1356318327.6994209
5.5871448516845703	1356318327.8840971
5.8934669494628906	1356318327.588635
5.9313609600067139	1356318327.863893
5.9261610507965088	1356318327.891217
6.2006649971008301	1356318327.7840891
6.248136043548584	1356318327.7496879
6.1240460872650146	1356318327.8877349
6.1521661281585693	1356318327.8737509
6.278770923614502	1356318327.763576
7.0701220035552979	1356318327.74646
7.2596011161804199	1356318327.6581349
7.2259728908538818	1356318327.8037951
7.3710589408874512	1356318327.681479
7.5009269714355469	1356318327.880542
8.1805500984191895	1356318327.5821819
8.1126089096069336	1356318327.692961
7.9540541172027588	1356318327.8673079
7.9958229064941406	1356318327.840019
8.0325169563293457	1356318327.8179121
8.0223209857940674	1356318327.843236
8.0874230861663818	1356318327.793982
8.2283890247344971	1356318327.722872
8.1350300312042236	1356318327.8313041
8.2479169368743896	1356318327.733357
8.4363188743591309	1356318327.559159
8.6022698879241943	1356318327.687937
8.7354741096496582	1356318327.8146839
9.6586380004882812	1356318327.8004129
10.303847074508667	1356318327.82113
10.483957052230835	1356318327.654906
11.355675935745239	1356318327.713002
12.030472993850708	1356318327.8277299
12.910591840744019	1356318327.8531511
13.167005062103271	1356318327.611836
12.924872875213623	1356318327.8705411
13.815864086151123	1356318327.877105
162.83507299423218	1356318327.6712339
1.6589920520782471	1356318490.54879
1.7026419639587402	1356318490.521229
1.7705719470977783	1356318490.5801301
1.9358479976654053	1356318490.561424
1.952085018157959	1356318490.564081
1.9806690216064453	1356318490.554028
1.984407901763916	1356318490.64782
1.9949970245361328	1356318490.656213
2.2019197940826416	1356318490.5777161
2.2327029705047607	1356318490.5589731
2.2444019317626953	1356318490.575202
2.2336928844451904	1356318490.6005571
2.2583110332489014	1356318490.606024
2.2700519561767578	1356318490.661751
2.4502179622650146	1356318490.5311501
2.4495790004730225	1356318490.5462661
2.4033761024475098	1356318490.6089549
2.6063618659973145	1356318490.5262051
2.6554231643676758	1356318490.6394379
2.6266729831695557	1356318490.6809349
2.6481630802154541	1356318490.678206
2.6634509563446045	1356318490.672528
2.6911640167236328	1356318490.659024
3.0386791229248047	1356318490.590174
3.2823078632354736	1356318490.5360301
5.2931361198425293	1356318490.7134039
5.3514280319213867	1356318490.7522321
5.3750019073486328	1356318490.7439041
5.447422981262207	1356318490.6836729
5.5421030521392822	1356318490.6032939
5.7994349002838135	1356318490.528722
5.7463779449462891	1356318490.597826
5.577599048614502	1356318490.7855771
5.619581937789917	1356318490.757848
5.774528980255127	1356318490.6171551
5.6524989604949951	1356318490.7551169
5.6556589603424072	1356318490.766191
5.6865949630737305	1356318490.749506
5.8824970722198486	1356318490.6947899
5.8534290790557861	1356318490.7411849
5.8659238815307617	1356318490.7467721
6.0169310569763184	1356318490.6116979
5.9512670040130615	1356318490.692065
5.9367311000823975	1356318490.721746
5.9978439807891846	1356318490.6752679
6.0643539428710938	1356318490.622829
6.1193220615386963	1356318490.58498
6.0850160121917725	1356318490.633961
6.1019549369812012	1356318490.6312301
