date,data_transferred
2012-12-05,24
2012-12-06,2944
2012-12-09,27120
2012-12-22,32
2012-12-23,1612
2012-12-30,7180
2013-01-02,56336
2013-01-07,19828
2013-01-08,52436
2013-01-28,16
2013-01-29,25200
2013-01-30,276
2013-01-31,24
2013-02-02,260
2013-05-01,41736
2013-05-02,331232
2013-05-03,138772
2013-05-04,140144
2013-05-05,916832
2013-05-06,1323476
2013-05-07,132580
2013-09-12,1532512
2013-09-13,695548
2013-09-15,49268
2013-10-14,28412
2013-10-27,28932
2013-10-29,8
2013-10-30,4
2013-11-04,43984
2013-11-05,2992
2013-11-06,5492
2013-11-07,20916
2013-11-09,596
2013-11-11,1724
2013-11-14,296
2013-11-15,10056
2013-11-17,340
2013-11-22,48224
2013-11-23,12
2013-11-24,26596
2013-11-25,41476
2013-11-27,41504
2013-11-28,22396
2013-11-29,23032
2013-11-30,30716
2013-12-01,36148
2013-12-03,22136
2013-12-04,4
2013-12-05,100
2013-12-06,114308
2013-12-21,20936
2013-12-24,28812
2013-12-25,27988
2013-12-27,1476
2013-12-30,4
2014-01-02,148
2014-01-03,5388
2014-01-04,320
2014-01-05,11648
2014-01-06,688
2014-01-07,74320
2014-01-08,44940
2014-01-09,72460
2014-01-10,720
2014-01-12,6600
2014-01-13,24960
2014-01-14,24
2014-01-15,20380
2014-01-16,60
2014-01-17,16
2014-01-23,3676
2014-01-24,3260
2014-01-25,128592
2014-01-26,2940
2014-01-27,782248
2014-01-28,270720
2014-01-29,36
2014-01-30,36672
2014-02-03,2660
2014-02-04,224
2014-02-05,120
2014-02-06,24
2014-02-07,20
2014-02-08,12
2014-02-09,36
2014-02-10,16
2014-02-11,256
2014-02-12,28
2014-02-13,58028
2014-02-14,2948
2014-02-18,124
2014-02-20,72744
2014-02-21,5996
2014-02-24,372
2014-02-25,172
2014-02-27,160
2014-02-28,4
2014-03-01,3724
2014-03-03,1172
2014-03-04,16
2014-03-05,4
2014-03-06,248
2014-03-07,3036
2014-03-10,8
2014-03-11,28
2014-03-12,120
2014-03-14,2284
2014-03-15,8
2014-03-16,8
2014-03-17,12
2014-03-18,20
2014-03-19,12
2014-03-20,128
2014-03-21,368
2014-03-22,12
2014-03-23,348
2014-03-24,64
2014-03-25,156
2014-03-26,4
2014-03-27,3040
2014-03-28,104
2014-03-29,45284
2014-03-30,43464
2014-03-31,43048
2014-04-01,44044
2014-04-02,43896
2014-04-03,44828
2014-04-04,44268
2014-04-05,44768
2014-04-06,43792
2014-04-07,49700
2014-04-08,77004
2014-04-09,48
2014-04-10,44612
2014-04-11,46764
2014-04-12,36044
2014-04-13,32
2014-04-14,32
2014-04-15,38188
2014-04-16,32
2014-04-17,32
2014-04-18,48
2014-04-24,4
2014-04-25,216
2014-04-28,56
2014-04-29,56
2014-04-30,36588
2014-05-01,46608
2014-05-02,45164
2014-05-03,45344
2014-05-04,45988
2014-05-05,43192
2014-05-06,45156
2014-05-07,52
2014-05-08,128
2014-05-09,3804
2014-05-10,56
2014-05-11,96
2014-05-12,56
2014-05-13,56
2014-05-14,37168
2014-05-15,124
2014-05-16,388436
2014-05-17,52
2014-05-18,2912
2014-05-19,200
2014-05-20,1042844
2014-05-21,88
2014-05-22,7300
2014-05-23,409004
2014-05-24,40
2014-05-25,48
2014-05-26,44
2014-05-27,40
2014-05-28,32888
2014-05-29,1280
2014-05-30,40
2014-05-31,40
2014-06-01,40
2014-06-02,18124
2014-06-03,40
2014-06-04,25060
2014-06-05,44
2014-06-06,40
2014-06-07,40
2014-06-08,40
2014-06-09,4
2014-06-10,44
2014-06-11,16636
2014-06-12,1608916
2014-06-13,24
2014-06-14,44
2014-06-15,40
2014-06-16,60
2014-06-17,74660
2014-06-18,37604
2014-06-19,68744
2014-06-20,72324
2014-06-21,3804
2014-06-22,24752
2014-06-23,61384
2014-06-24,159448
2014-06-25,58784
2014-06-26,12924
2014-06-27,19748
2014-06-28,84
2014-06-29,496
2014-06-30,904
2014-07-01,44
2014-07-02,40
2014-07-03,33012
2014-07-04,11452
2014-07-17,4
2014-07-18,31624
2014-07-19,4
2014-07-20,16
2014-07-21,39176
2014-07-22,41076
2014-07-24,61508
2014-07-25,39280
2014-07-26,8
2014-07-29,84968
2014-07-30,464
2014-08-01,8
2014-08-02,8116
2014-08-07,8
2014-08-12,664
2014-08-13,20416
2014-08-14,150168
2014-08-15,4908
2014-08-17,4
2014-08-18,88016
2014-08-19,308
2014-08-20,42256
2014-08-21,5328
2014-08-22,8
2014-08-25,74156
2014-08-26,4
2014-08-28,4
2014-09-02,1440
2014-09-03,20
2014-09-04,8
2014-09-05,36
2014-09-06,16
2014-09-07,8
2014-09-08,8
2014-09-09,8
2014-09-10,20
2014-09-11,16
2014-09-12,20
2014-09-13,20
2014-09-14,16
2014-09-15,16
2014-09-16,20
2014-09-17,16
2014-09-18,16
2014-09-19,16
2014-09-20,28
2014-09-21,16
2014-09-22,88
2014-09-23,40
2014-09-24,40
2014-09-25,40
2014-09-26,100
2014-09-27,96
2014-09-28,88
2014-09-29,9664
2014-09-30,84
2014-10-01,78772
2014-10-02,37176
2014-10-03,163988
2014-10-04,96852
2014-10-05,604
2014-10-06,584
2014-10-07,584
2014-10-08,83160
2014-10-09,585528
2014-10-10,367064
2014-10-11,235312
2014-10-12,151124
2014-10-13,102360
2014-10-14,100588
2014-10-15,142652
2014-10-16,48200
2014-10-17,138616
2014-10-18,109132
2014-10-19,112076
2014-10-20,179184
2014-10-21,236176
2014-10-22,85808
2014-10-23,84116
2014-10-24,9392
2014-10-25,84824
2014-10-26,293892
2014-10-27,455416
2014-10-28,202340
2014-10-29,393776
2014-10-30,206724
2014-10-31,271512
2014-11-01,296364
2014-11-02,187536
2014-11-03,341824
2014-11-04,374920
2014-11-05,330632
2014-11-06,122356
2014-11-07,302060
2014-11-08,363196
2014-11-09,217328
2014-11-10,300716
2014-11-11,470184
2014-11-12,403516
2014-11-13,167568
2014-11-14,226248
2014-11-15,137708
2014-11-16,217312
2014-11-17,135092
2014-11-18,284416
2014-11-19,231788
2014-11-20,331656
2014-11-21,254988
2014-11-22,509812
2014-11-23,214424
2014-11-24,135668
2014-11-25,222084
2014-11-26,366588
2014-11-27,206160
2014-11-28,219696
2014-11-29,215956
2014-11-30,313880
2014-12-01,221076
2014-12-02,229980
2014-12-03,154548
2014-12-04,172680
2014-12-05,87484
2014-12-06,430024
2014-12-07,350568
2014-12-08,298168
2014-12-09,310432
2014-12-10,318616
2014-12-11,384212
2014-12-12,91948
2014-12-13,300044
2014-12-14,271644
2014-12-15,310900
2014-12-16,291784
2014-12-17,244524
2014-12-18,263908
2014-12-19,187016
2014-12-20,220960
2014-12-21,216552
2014-12-22,196
2014-12-23,317748
2014-12-24,309620
2014-12-25,334148
2014-12-26,445932
2014-12-27,361356
2014-12-28,244540
2014-12-29,273048
2014-12-30,1830588
2014-12-31,1002204
2015-01-01,1238688
2015-01-02,2230636
2015-01-03,1620604
2015-01-04,1049028
2015-01-05,889968
2015-01-06,461220
2015-01-07,146704
2015-01-08,451468
2015-01-09,106780
2015-01-10,468372
2015-01-11,1137368
2015-01-12,721828
2015-01-13,727056
2015-01-14,462480
2015-01-15,760856
2015-01-16,398512
2015-01-17,328
2015-01-18,102960
2015-01-19,606788
2015-01-20,547292
2015-01-21,789460
2015-01-22,931724
2015-01-23,1158604
2015-01-24,365416
2015-01-25,431460
2015-01-26,279172
2015-01-27,321440
2015-01-28,419636
2015-01-29,503648
2015-01-30,112912
2015-01-31,205964
2015-02-01,628192
2015-02-02,550636
2015-02-03,947236
2015-02-04,602864
2015-02-05,686396
2015-02-06,657496
2015-02-07,414840
2015-02-08,521596
2015-02-09,423796
2015-02-10,438380
2015-02-11,658672
2015-02-12,702040
2015-02-13,623512
2015-02-14,779528
2015-02-15,720436
2015-02-16,868816
2015-02-17,725084
2015-02-18,616184
2015-02-19,1253048
2015-02-20,849952
2015-02-21,832716
2015-02-22,870440
2015-02-23,826284
2015-02-24,693640
2015-02-25,778064
2015-02-26,674372
2015-02-27,542996
2015-02-28,802552
2015-03-01,786172
2015-03-02,789944
2015-03-03,619352
2015-03-04,1176032
2015-03-05,830468
2015-03-06,804456
2015-03-07,645896
2015-03-08,1485716
2015-03-09,759720
2015-03-10,880976
2015-03-11,534324
2015-03-12,970104
2015-03-13,745996
2015-03-14,632492
2015-03-15,895624
2015-03-16,986392
2015-03-17,782396
2015-03-18,801576
2015-03-19,610116
2015-03-20,984940
2015-03-21,961544
2015-03-22,973036
2015-03-23,854368
2015-03-24,747004
2015-03-25,708096
2015-03-26,700180
2015-03-27,744584
2015-03-28,748024
2015-03-29,746148
2015-03-30,698776
2015-03-31,798048
2015-04-01,798808
2015-04-02,1033540
2015-04-03,913552
2015-04-04,882516
2015-04-05,921780
2015-04-06,1077792
2015-04-07,902140
2015-04-08,704608
2015-04-09,725532
2015-04-10,717808
2015-04-11,808128
2015-04-12,747376
2015-04-13,782012
2015-04-14,701776
2015-04-15,651260
2015-04-16,148
2015-04-17,160
